;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.07.2019 19:30:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0FFC2000  	536875004
0x211E	0x2B00    CMP	R3, #0
0x2120	0xD001    BEQ	L_GPIO_Config42
;__Lib_GPIO_32F0xx.c, 394 :: 		
; speed start address is: 8 (R2)
0x2122	0x2201    MOVS	R2, #1
;__Lib_GPIO_32F0xx.c, 395 :: 		
; speed end address is: 8 (R2)
0x2124	0xE000    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F0xx.c, 399 :: 		
; speed start address is: 8 (R2)
0x2126	0x2200    MOVS	R2, #0
; speed end address is: 8 (R2)
;__Lib_GPIO_32F0xx.c, 400 :: 		
L_GPIO_Config43:
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F0xx.c, 424 :: 		
; speed start address is: 8 (R2)
0x2128	0x9C02    LDR	R4, [SP, #8]
0x212A	0x2320    MOVS	R3, #32
0x212C	0x4023    ANDS	R3, R4
0x212E	0x2B00    CMP	R3, #0
0x2130	0xD001    BEQ	L_GPIO_Config44
;__Lib_GPIO_32F0xx.c, 426 :: 		
; otype start address is: 4 (R1)
0x2132	0x2101    MOVS	R1, #1
;__Lib_GPIO_32F0xx.c, 427 :: 		
; otype end address is: 4 (R1)
0x2134	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F0xx.c, 431 :: 		
; otype start address is: 4 (R1)
0x2136	0x2100    MOVS	R1, #0
; otype end address is: 4 (R1)
;__Lib_GPIO_32F0xx.c, 432 :: 		
L_GPIO_Config45:
;__Lib_GPIO_32F0xx.c, 440 :: 		
; otype start address is: 4 (R1)
0x2138	0x9C02    LDR	R4, [SP, #8]
0x213A	0x23FF    MOVS	R3, #255
0x213C	0x3301    ADDS	R3, #1
0x213E	0x4023    ANDS	R3, R4
0x2140	0x2B00    CMP	R3, #0
0x2142	0xD002    BEQ	L_GPIO_Config46
;__Lib_GPIO_32F0xx.c, 442 :: 		
; pull start address is: 16 (R4)
0x2144	0x2402    MOVS	R4, #2
;__Lib_GPIO_32F0xx.c, 443 :: 		
0x2146	0x4620    MOV	R0, R4
; pull end address is: 16 (R4)
0x2148	0xE008    B	L_GPIO_Config47
L_GPIO_Config46:
;__Lib_GPIO_32F0xx.c, 445 :: 		
0x214A	0x9C02    LDR	R4, [SP, #8]
0x214C	0x2380    MOVS	R3, #128
0x214E	0x4023    ANDS	R3, R4
0x2150	0x2B00    CMP	R3, #0
0x2152	0xD001    BEQ	L_GPIO_Config48
;__Lib_GPIO_32F0xx.c, 447 :: 		
; pull start address is: 16 (R4)
0x2154	0x2401    MOVS	R4, #1
;__Lib_GPIO_32F0xx.c, 448 :: 		
; pull end address is: 16 (R4)
0x2156	0xE000    B	L_GPIO_Config49
L_GPIO_Config48:
;__Lib_GPIO_32F0xx.c, 451 :: 		
; pull start address is: 16 (R4)
0x2158	0x2400    MOVS	R4, #0
; pull end address is: 16 (R4)
L_GPIO_Config49:
; pull start address is: 16 (R4)
0x215A	0x4620    MOV	R0, R4
; pull end address is: 16 (R4)
L_GPIO_Config47:
;__Lib_GPIO_32F0xx.c, 454 :: 		
; pull start address is: 0 (R0)
0x215C	0x2300    MOVS	R3, #0
0x215E	0x9303    STR	R3, [SP, #12]
L_GPIO_Config50:
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 28 (R7)
; mode end address is: 28 (R7)
0x2160	0x9B03    LDR	R3, [SP, #12]
0x2162	0x2B10    CMP	R3, #16
0x2164	0xD300    BCC	#0
0x2166	0xE090    B	L_GPIO_Config51
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 28 (R7)
;__Lib_GPIO_32F0xx.c, 456 :: 		
; mode start address is: 28 (R7)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x2168	0x9D03    LDR	R5, [SP, #12]
0x216A	0x2301    MOVS	R3, #1
0x216C	0x461C    MOV	R4, R3
0x216E	0x40AC    LSLS	R4, R5
;__Lib_GPIO_32F0xx.c, 459 :: 		
0x2170	0x9B01    LDR	R3, [SP, #4]
0x2172	0xB29B    UXTH	R3, R3
0x2174	0x4023    ANDS	R3, R4
;__Lib_GPIO_32F0xx.c, 460 :: 		
0x2176	0x42A3    CMP	R3, R4
0x2178	0xD000    BEQ	#0
0x217A	0xE082    B	L_GPIO_Config53
;__Lib_GPIO_32F0xx.c, 463 :: 		
0x217C	0x9B03    LDR	R3, [SP, #12]
0x217E	0x005D    LSLS	R5, R3, #1
0x2180	0x2403    MOVS	R4, #3
0x2182	0x4623    MOV	R3, R4
0x2184	0x40AB    LSLS	R3, R5
0x2186	0x43DC    MVN	R4, R3
0x2188	0x9B04    LDR	R3, [SP, #16]
0x218A	0x681B    LDR	R3, [R3, #0]
0x218C	0x401C    ANDS	R4, R3
0x218E	0x9B04    LDR	R3, [SP, #16]
0x2190	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F0xx.c, 465 :: 		
0x2192	0x9B03    LDR	R3, [SP, #12]
0x2194	0x005B    LSLS	R3, R3, #1
0x2196	0x463C    MOV	R4, R7
0x2198	0x409C    LSLS	R4, R3
0x219A	0x9B04    LDR	R3, [SP, #16]
0x219C	0x681B    LDR	R3, [R3, #0]
0x219E	0x431C    ORRS	R4, R3
0x21A0	0x9B04    LDR	R3, [SP, #16]
0x21A2	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F0xx.c, 469 :: 		
0x21A4	0x9C02    LDR	R4, [SP, #8]
0x21A6	0x230C    MOVS	R3, #12
0x21A8	0x4023    ANDS	R3, R4
0x21AA	0x2B00    CMP	R3, #0
0x21AC	0xD027    BEQ	L_GPIO_Config54
;__Lib_GPIO_32F0xx.c, 472 :: 		
0x21AE	0x9B04    LDR	R3, [SP, #16]
0x21B0	0x461E    MOV	R6, R3
0x21B2	0x3608    ADDS	R6, #8
0x21B4	0x9B03    LDR	R3, [SP, #12]
0x21B6	0x005D    LSLS	R5, R3, #1
0x21B8	0x2403    MOVS	R4, #3
0x21BA	0x4623    MOV	R3, R4
0x21BC	0x40AB    LSLS	R3, R5
0x21BE	0x43DC    MVN	R4, R3
0x21C0	0x6833    LDR	R3, [R6, #0]
0x21C2	0x4023    ANDS	R3, R4
0x21C4	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F0xx.c, 474 :: 		
0x21C6	0x9B04    LDR	R3, [SP, #16]
0x21C8	0x461D    MOV	R5, R3
0x21CA	0x3508    ADDS	R5, #8
0x21CC	0x9B03    LDR	R3, [SP, #12]
0x21CE	0x005B    LSLS	R3, R3, #1
0x21D0	0x4614    MOV	R4, R2
0x21D2	0x409C    LSLS	R4, R3
0x21D4	0x682B    LDR	R3, [R5, #0]
0x21D6	0x4323    ORRS	R3, R4
0x21D8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F0xx.c, 478 :: 		
0x21DA	0x9B04    LDR	R3, [SP, #16]
0x21DC	0x1D1E    ADDS	R6, R3, #4
0x21DE	0x9D03    LDR	R5, [SP, #12]
0x21E0	0x2401    MOVS	R4, #1
0x21E2	0x4623    MOV	R3, R4
0x21E4	0x40AB    LSLS	R3, R5
0x21E6	0x43DC    MVN	R4, R3
0x21E8	0x6833    LDR	R3, [R6, #0]
0x21EA	0x4023    ANDS	R3, R4
0x21EC	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F0xx.c, 480 :: 		
0x21EE	0x9B04    LDR	R3, [SP, #16]
0x21F0	0x1D1D    ADDS	R5, R3, #4
0x21F2	0x9B03    LDR	R3, [SP, #12]
0x21F4	0x460C    MOV	R4, R1
0x21F6	0x409C    LSLS	R4, R3
0x21F8	0x682B    LDR	R3, [R5, #0]
0x21FA	0x4323    ORRS	R3, R4
0x21FC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F0xx.c, 481 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F0xx.c, 486 :: 		
0x21FE	0x9B04    LDR	R3, [SP, #16]
0x2200	0x461E    MOV	R6, R3
0x2202	0x360C    ADDS	R6, #12
0x2204	0x9B03    LDR	R3, [SP, #12]
0x2206	0x005D    LSLS	R5, R3, #1
0x2208	0x2403    MOVS	R4, #3
0x220A	0x4623    MOV	R3, R4
0x220C	0x40AB    LSLS	R3, R5
0x220E	0x43DC    MVN	R4, R3
0x2210	0x6833    LDR	R3, [R6, #0]
0x2212	0x4023    ANDS	R3, R4
0x2214	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F0xx.c, 488 :: 		
0x2216	0x9B04    LDR	R3, [SP, #16]
0x2218	0x461D    MOV	R5, R3
0x221A	0x350C    ADDS	R5, #12
0x221C	0x9B03    LDR	R3, [SP, #12]
0x221E	0x005B    LSLS	R3, R3, #1
0x2220	0x4604    MOV	R4, R0
0x2222	0x409C    LSLS	R4, R3
0x2224	0x682B    LDR	R3, [R5, #0]
0x2226	0x4323    ORRS	R3, R4
0x2228	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F0xx.c, 500 :: 		
0x222A	0x9C02    LDR	R4, [SP, #8]
0x222C	0x2308    MOVS	R3, #8
0x222E	0x4023    ANDS	R3, R4
0x2230	0x2B00    CMP	R3, #0
0x2232	0xD026    BEQ	L_GPIO_Config55
;__Lib_GPIO_32F0xx.c, 502 :: 		
0x2234	0x9C02    LDR	R4, [SP, #8]
0x2236	0x4B23    LDR	R3, [PC, #140]
0x2238	0x4023    ANDS	R3, R4
0x223A	0x0D1B    LSRS	R3, R3, #20
0x223C	0x9300    STR	R3, [SP, #0]
;__Lib_GPIO_32F0xx.c, 505 :: 		
0x223E	0x9B03    LDR	R3, [SP, #12]
0x2240	0x2B07    CMP	R3, #7
0x2242	0xD906    BLS	L_GPIO_Config56
;__Lib_GPIO_32F0xx.c, 507 :: 		
0x2244	0x9B04    LDR	R3, [SP, #16]
0x2246	0x3324    ADDS	R3, #36
0x2248	0x9305    STR	R3, [SP, #20]
;__Lib_GPIO_32F0xx.c, 508 :: 		
0x224A	0x9B03    LDR	R3, [SP, #12]
0x224C	0x461E    MOV	R6, R3
0x224E	0x3E08    SUBS	R6, #8
; pos start address is: 24 (R6)
;__Lib_GPIO_32F0xx.c, 509 :: 		
; pos end address is: 24 (R6)
0x2250	0xE003    B	L_GPIO_Config57
L_GPIO_Config56:
;__Lib_GPIO_32F0xx.c, 513 :: 		
0x2252	0x9B04    LDR	R3, [SP, #16]
0x2254	0x3320    ADDS	R3, #32
0x2256	0x9305    STR	R3, [SP, #20]
;__Lib_GPIO_32F0xx.c, 514 :: 		
; pos start address is: 24 (R6)
0x2258	0x9E03    LDR	R6, [SP, #12]
; pos end address is: 24 (R6)
;__Lib_GPIO_32F0xx.c, 515 :: 		
L_GPIO_Config57:
;__Lib_GPIO_32F0xx.c, 518 :: 		
; pos start address is: 24 (R6)
0x225A	0x00B5    LSLS	R5, R6, #2
0x225C	0x240F    MOVS	R4, #15
0x225E	0x4623    MOV	R3, R4
0x2260	0x40AB    LSLS	R3, R5
0x2262	0x43DC    MVN	R4, R3
0x2264	0x9B05    LDR	R3, [SP, #20]
0x2266	0x681B    LDR	R3, [R3, #0]
0x2268	0x401C    ANDS	R4, R3
0x226A	0x9B05    LDR	R3, [SP, #20]
0x226C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F0xx.c, 520 :: 		
0x226E	0x9D00    LDR	R5, [SP, #0]
0x2270	0xB2ED    UXTB	R5, R5
0x2272	0x00B3    LSLS	R3, R6, #2
; pos end address is: 24 (R6)
0x2274	0x462C    MOV	R4, R5
0x2276	0x409C    LSLS	R4, R3
0x2278	0x9B05    LDR	R3, [SP, #20]
0x227A	0x681B    LDR	R3, [R3, #0]
0x227C	0x431C    ORRS	R4, R3
0x227E	0x9B05    LDR	R3, [SP, #20]
0x2280	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F0xx.c, 521 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F0xx.c, 522 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F0xx.c, 454 :: 		
0x2282	0x9B03    LDR	R3, [SP, #12]
0x2284	0x3301    ADDS	R3, #1
0x2286	0x9303    STR	R3, [SP, #12]
;__Lib_GPIO_32F0xx.c, 523 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 28 (R7)
0x2288	0xE76A    B	L_GPIO_Config50
L_GPIO_Config51:
;__Lib_GPIO_32F0xx.c, 524 :: 		
L_end_GPIO_Config:
0x228A	0xB006    ADD	SP, SP, #24
0x228C	0xBD00    POP	(R15)
0x228E	0xBF00    NOP
0x2290	0xFC00FFFF  	#-1024
0x2294	0x0000FFFF  	#-65536
0x2298	0x00140008  	#524308
0x229C	0x55550000  	#21845
0x22A0	0xFF00FFFF  	#-256
0x22A4	0xFFFF0000  	#65535
0x22A8	0xFF000000  	#65280
0x22AC	0x00005555  	#1431633920
0x22B0	0x00FFFFFF  	#-65281
0x22B4	0x55555555  	#1431655765
0x22B8	0xFFFFFFFF  	#-1
0x22BC	0x08000008  	#526336
0x22C0	0x04000000  	#1024
0x22C4	0x000000F0  	#15728640
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F0xx.c, 146 :: 		
; port start address is: 0 (R0)
0x16F4	0xB500    PUSH	(R14)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
;__Lib_GPIO_32F0xx.c, 153 :: 		
0x16F6	0x4915    LDR	R1, [PC, #84]
0x16F8	0x4001    ANDS	R1, R0
; port end address is: 0 (R0)
; portBase start address is: 0 (R0)
0x16FA	0x4608    MOV	R0, R1
;__Lib_GPIO_32F0xx.c, 155 :: 		
; pos start address is: 8 (R2)
0x16FC	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F0xx.c, 156 :: 		
0x16FE	0xE00B    B	L_GPIO_Clk_Enable9
; portBase end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F0xx.c, 158 :: 		
L_GPIO_Clk_Enable11:
;__Lib_GPIO_32F0xx.c, 160 :: 		
; pos start address is: 0 (R0)
0x1700	0x4813    LDR	R0, [PC, #76]
;__Lib_GPIO_32F0xx.c, 161 :: 		
; pos end address is: 0 (R0)
0x1702	0xE01C    B	L_GPIO_Clk_Enable10
;__Lib_GPIO_32F0xx.c, 163 :: 		
L_GPIO_Clk_Enable12:
;__Lib_GPIO_32F0xx.c, 165 :: 		
; pos start address is: 0 (R0)
0x1704	0x4813    LDR	R0, [PC, #76]
;__Lib_GPIO_32F0xx.c, 166 :: 		
; pos end address is: 0 (R0)
0x1706	0xE01A    B	L_GPIO_Clk_Enable10
;__Lib_GPIO_32F0xx.c, 168 :: 		
L_GPIO_Clk_Enable13:
;__Lib_GPIO_32F0xx.c, 170 :: 		
; pos start address is: 0 (R0)
0x1708	0x4813    LDR	R0, [PC, #76]
;__Lib_GPIO_32F0xx.c, 171 :: 		
; pos end address is: 0 (R0)
0x170A	0xE018    B	L_GPIO_Clk_Enable10
;__Lib_GPIO_32F0xx.c, 173 :: 		
L_GPIO_Clk_Enable14:
;__Lib_GPIO_32F0xx.c, 175 :: 		
; pos start address is: 0 (R0)
0x170C	0x4813    LDR	R0, [PC, #76]
;__Lib_GPIO_32F0xx.c, 176 :: 		
; pos end address is: 0 (R0)
0x170E	0xE016    B	L_GPIO_Clk_Enable10
;__Lib_GPIO_32F0xx.c, 178 :: 		
L_GPIO_Clk_Enable15:
;__Lib_GPIO_32F0xx.c, 180 :: 		
; pos start address is: 0 (R0)
0x1710	0x4813    LDR	R0, [PC, #76]
;__Lib_GPIO_32F0xx.c, 181 :: 		
; pos end address is: 0 (R0)
0x1712	0xE014    B	L_GPIO_Clk_Enable10
;__Lib_GPIO_32F0xx.c, 183 :: 		
L_GPIO_Clk_Enable16:
;__Lib_GPIO_32F0xx.c, 185 :: 		
; pos start address is: 0 (R0)
0x1714	0x4813    LDR	R0, [PC, #76]
;__Lib_GPIO_32F0xx.c, 186 :: 		
; pos end address is: 0 (R0)
0x1716	0xE012    B	L_GPIO_Clk_Enable10
;__Lib_GPIO_32F0xx.c, 188 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 8 (R2)
; portBase start address is: 0 (R0)
0x1718	0x4913    LDR	R1, [PC, #76]
0x171A	0x4288    CMP	R0, R1
0x171C	0xD0F0    BEQ	L_GPIO_Clk_Enable11
0x171E	0x4913    LDR	R1, [PC, #76]
0x1720	0x4288    CMP	R0, R1
0x1722	0xD0EF    BEQ	L_GPIO_Clk_Enable12
0x1724	0x4912    LDR	R1, [PC, #72]
0x1726	0x4288    CMP	R0, R1
0x1728	0xD0EE    BEQ	L_GPIO_Clk_Enable13
0x172A	0x4912    LDR	R1, [PC, #72]
0x172C	0x4288    CMP	R0, R1
0x172E	0xD0ED    BEQ	L_GPIO_Clk_Enable14
0x1730	0x4911    LDR	R1, [PC, #68]
0x1732	0x4288    CMP	R0, R1
0x1734	0xD0EC    BEQ	L_GPIO_Clk_Enable15
0x1736	0x4911    LDR	R1, [PC, #68]
0x1738	0x4288    CMP	R0, R1
0x173A	0xD0EB    BEQ	L_GPIO_Clk_Enable16
; portBase end address is: 0 (R0)
; pos end address is: 8 (R2)
0x173C	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable10:
;__Lib_GPIO_32F0xx.c, 191 :: 		
; pos start address is: 0 (R0)
0x173E	0x4910    LDR	R1, [PC, #64]
0x1740	0x6809    LDR	R1, [R1, #0]
0x1742	0x460A    MOV	R2, R1
0x1744	0x4302    ORRS	R2, R0
; pos end address is: 0 (R0)
0x1746	0x490E    LDR	R1, [PC, #56]
0x1748	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F0xx.c, 192 :: 		
L_end_GPIO_Clk_Enable:
0x174A	0xBD00    POP	(R15)
0x174C	0xFC00FFFF  	#-1024
0x1750	0x00000002  	#131072
0x1754	0x00000004  	#262144
0x1758	0x00000008  	#524288
0x175C	0x00000010  	#1048576
0x1760	0x00000020  	#2097152
0x1764	0x00000040  	#4194304
0x1768	0x00004800  	#1207959552
0x176C	0x04004800  	#1207960576
0x1770	0x08004800  	#1207961600
0x1774	0x0C004800  	#1207962624
0x1778	0x10004800  	#1207963648
0x177C	0x14004800  	#1207964672
0x1780	0x10144002  	RCC_AHBENR+0
; end of _GPIO_Clk_Enable
_Init_ADC_chanell:
;adc_func.c, 4 :: 		void Init_ADC_chanell()
0x354C	0xB500    PUSH	(R14)
;adc_func.c, 6 :: 		ADC1_Init();
0x354E	0xF7FEFCF1  BL	_ADC1_Init+0
;adc_func.c, 7 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_1|_ADC_CHANNEL_3|_ADC_CHANNEL_4);//|_ADC_CHANNEL_3|_ADC_CHANNEL_4);
0x3552	0x201A    MOVS	R0, #26
0x3554	0xF7FEFEB8  BL	_ADC_Set_Input_Channel+0
;adc_func.c, 10 :: 		ADC_CR |= ADC_CR_ADEN; /* (1) */
0x3558	0x4803    LDR	R0, [PC, #12]
0x355A	0x6801    LDR	R1, [R0, #0]
0x355C	0x2001    MOVS	R0, #1
0x355E	0x4301    ORRS	R1, R0
0x3560	0x4801    LDR	R0, [PC, #4]
0x3562	0x6001    STR	R1, [R0, #0]
;adc_func.c, 15 :: 		}
L_end_Init_ADC_chanell:
0x3564	0xBD00    POP	(R15)
0x3566	0xBF00    NOP
0x3568	0x24084001  	1073816584
; end of _Init_ADC_chanell
_ADC1_Init:
;__Lib_ADC_32F0x_10ch.c, 170 :: 		
0x1F34	0xB500    PUSH	(R14)
;__Lib_ADC_32F0x_10ch.c, 172 :: 		
0x1F36	0x4906    LDR	R1, [PC, #24]
0x1F38	0x4806    LDR	R0, [PC, #24]
0x1F3A	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_32F0x_10ch.c, 175 :: 		
0x1F3C	0x4A06    LDR	R2, [PC, #24]
0x1F3E	0x6810    LDR	R0, [R2, #0]
0x1F40	0x2101    MOVS	R1, #1
0x1F42	0x0249    LSLS	R1, R1, #9
0x1F44	0x4308    ORRS	R0, R1
0x1F46	0x6010    STR	R0, [R2, #0]
;__Lib_ADC_32F0x_10ch.c, 177 :: 		
0x1F48	0x4804    LDR	R0, [PC, #16]
0x1F4A	0xF7FFFB07  BL	__Lib_ADC_32F0x_10ch_ADCx_Init+0
;__Lib_ADC_32F0x_10ch.c, 178 :: 		
L_end_ADC1_Init:
0x1F4E	0xBD00    POP	(R15)
0x1F50	0xFFFFFFFF  	_ADC1_Get_Sample+0
0x1F54	0x01D02000  	_ADC_Get_Sample_Ptr+0
0x1F58	0x10184002  	RCC_APB2ENR+0
0x1F5C	0x24004001  	ADC_ISR+0
; end of _ADC1_Init
__Lib_ADC_32F0x_10ch_ADCx_Init:
;__Lib_ADC_32F0x_10ch.c, 87 :: 		
0x155C	0xB500    PUSH	(R14)
0x155E	0xB084    SUB	SP, SP, #16
;__Lib_ADC_32F0x_10ch.c, 90 :: 		
0x1560	0x4669    MOV	R1, SP
0x1562	0x4608    MOV	R0, R1
0x1564	0xF7FFF97A  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_32F0x_10ch.c, 93 :: 		
0x1568	0x4950    LDR	R1, [PC, #320]
0x156A	0x680A    LDR	R2, [R1, #0]
0x156C	0x2101    MOVS	R1, #1
0x156E	0x0089    LSLS	R1, R1, BitPos(ADSTART_bit+0)
0x1570	0x4011    ANDS	R1, R2
0x1572	0x0889    LSRS	R1, R1, BitPos(ADSTART_bit+0)
0x1574	0x2900    CMP	R1, #0
0x1576	0xD005    BEQ	L___Lib_ADC_32F0x_10ch_ADCx_Init10
;__Lib_ADC_32F0x_10ch.c, 94 :: 		
0x1578	0x4B4D    LDR	R3, [PC, #308]
0x157A	0x6819    LDR	R1, [R3, #0]
0x157C	0x2201    MOVS	R2, #1
0x157E	0x0112    LSLS	R2, R2, BitPos(ADSTP_bit+0)
0x1580	0x4311    ORRS	R1, R2
0x1582	0x6019    STR	R1, [R3, #0]
L___Lib_ADC_32F0x_10ch_ADCx_Init10:
;__Lib_ADC_32F0x_10ch.c, 96 :: 		
0x1584	0x494B    LDR	R1, [PC, #300]
0x1586	0x680A    LDR	R2, [R1, #0]
0x1588	0x2101    MOVS	R1, #1
0x158A	0x4011    ANDS	R1, R2
0x158C	0x2900    CMP	R1, #0
0x158E	0xD00C    BEQ	L___Lib_ADC_32F0x_10ch_ADCx_Init11
;__Lib_ADC_32F0x_10ch.c, 98 :: 		
0x1590	0x4B49    LDR	R3, [PC, #292]
0x1592	0x6819    LDR	R1, [R3, #0]
0x1594	0x2201    MOVS	R2, #1
0x1596	0x0792    LSLS	R2, R2, #30
0x1598	0x4391    BICS	R1, R2
0x159A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F0x_10ch.c, 99 :: 		
0x159C	0x4B46    LDR	R3, [PC, #280]
0x159E	0x6819    LDR	R1, [R3, #0]
0x15A0	0x2201    MOVS	R2, #1
0x15A2	0x07D2    LSLS	R2, R2, #31
0x15A4	0x4391    BICS	R1, R2
0x15A6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F0x_10ch.c, 100 :: 		
0x15A8	0xE01C    B	L___Lib_ADC_32F0x_10ch_ADCx_Init12
L___Lib_ADC_32F0x_10ch_ADCx_Init11:
;__Lib_ADC_32F0x_10ch.c, 101 :: 		
0x15AA	0x9A02    LDR	R2, [SP, #8]
0x15AC	0x4943    LDR	R1, [PC, #268]
0x15AE	0x428A    CMP	R2, R1
0x15B0	0xD90C    BLS	L___Lib_ADC_32F0x_10ch_ADCx_Init13
;__Lib_ADC_32F0x_10ch.c, 104 :: 		
0x15B2	0x4B41    LDR	R3, [PC, #260]
0x15B4	0x6819    LDR	R1, [R3, #0]
0x15B6	0x2201    MOVS	R2, #1
0x15B8	0x0792    LSLS	R2, R2, #30
0x15BA	0x4391    BICS	R1, R2
0x15BC	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F0x_10ch.c, 105 :: 		
0x15BE	0x4B3E    LDR	R3, [PC, #248]
0x15C0	0x6819    LDR	R1, [R3, #0]
0x15C2	0x2201    MOVS	R2, #1
0x15C4	0x07D2    LSLS	R2, R2, #31
0x15C6	0x4311    ORRS	R1, R2
0x15C8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F0x_10ch.c, 106 :: 		
0x15CA	0xE00B    B	L___Lib_ADC_32F0x_10ch_ADCx_Init14
L___Lib_ADC_32F0x_10ch_ADCx_Init13:
;__Lib_ADC_32F0x_10ch.c, 110 :: 		
0x15CC	0x4B3A    LDR	R3, [PC, #232]
0x15CE	0x6819    LDR	R1, [R3, #0]
0x15D0	0x2201    MOVS	R2, #1
0x15D2	0x0792    LSLS	R2, R2, #30
0x15D4	0x4311    ORRS	R1, R2
0x15D6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F0x_10ch.c, 111 :: 		
0x15D8	0x4B37    LDR	R3, [PC, #220]
0x15DA	0x6819    LDR	R1, [R3, #0]
0x15DC	0x2201    MOVS	R2, #1
0x15DE	0x07D2    LSLS	R2, R2, #31
0x15E0	0x4391    BICS	R1, R2
0x15E2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F0x_10ch.c, 112 :: 		
L___Lib_ADC_32F0x_10ch_ADCx_Init14:
L___Lib_ADC_32F0x_10ch_ADCx_Init12:
;__Lib_ADC_32F0x_10ch.c, 116 :: 		
L___Lib_ADC_32F0x_10ch_ADCx_Init15:
0x15E4	0x4936    LDR	R1, [PC, #216]
0x15E6	0x680A    LDR	R2, [R1, #0]
0x15E8	0x2101    MOVS	R1, #1
0x15EA	0x0009    LSLS	R1, R1, BitPos(ADEN_bit+0)
0x15EC	0x4011    ANDS	R1, R2
0x15EE	0x2900    CMP	R1, #0
0x15F0	0xD000    BEQ	L___Lib_ADC_32F0x_10ch_ADCx_Init16
0x15F2	0xE7F7    B	L___Lib_ADC_32F0x_10ch_ADCx_Init15
L___Lib_ADC_32F0x_10ch_ADCx_Init16:
;__Lib_ADC_32F0x_10ch.c, 120 :: 		
0x15F4	0x4B33    LDR	R3, [PC, #204]
0x15F6	0x6819    LDR	R1, [R3, #0]
0x15F8	0x2201    MOVS	R2, #1
0x15FA	0x07D2    LSLS	R2, R2, BitPos(ADCAL_bit+0)
0x15FC	0x4311    ORRS	R1, R2
0x15FE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F0x_10ch.c, 121 :: 		
L___Lib_ADC_32F0x_10ch_ADCx_Init17:
0x1600	0x4930    LDR	R1, [PC, #192]
0x1602	0x680A    LDR	R2, [R1, #0]
0x1604	0x2101    MOVS	R1, #1
0x1606	0x07C9    LSLS	R1, R1, BitPos(ADCAL_bit+0)
0x1608	0x4011    ANDS	R1, R2
0x160A	0x0FC9    LSRS	R1, R1, BitPos(ADCAL_bit+0)
0x160C	0x2900    CMP	R1, #0
0x160E	0xD000    BEQ	L___Lib_ADC_32F0x_10ch_ADCx_Init18
0x1610	0xE7F6    B	L___Lib_ADC_32F0x_10ch_ADCx_Init17
L___Lib_ADC_32F0x_10ch_ADCx_Init18:
;__Lib_ADC_32F0x_10ch.c, 124 :: 		
0x1612	0x4B2D    LDR	R3, [PC, #180]
0x1614	0x6819    LDR	R1, [R3, #0]
0x1616	0x2201    MOVS	R2, #1
0x1618	0x0012    LSLS	R2, R2, BitPos(SMPR0_bit+0)
